#FMR data from 2020-12-02 16:55:37.629293, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (1.72640e+09+0.00000e+00j)	 (-3.13573e+02-4.43568e+02j)	 (4.42710e+01-4.97426e+00j)	 (-3.07025e+00+3.85706e+01j)	 (4.42710e+01-4.97426e+00j)	 (8.32452e+01-9.58868e+01j)	 (9.61717e-01-2.21035e-01j)	 (-9.94083e-01-5.07721e-03j)	 (1.48042e-01-1.27684e-01j)	 (-3.01284e+00+3.83224e+01j)
 (1.73880e+09+0.00000e+00j)	 (-2.55794e+01-1.65922e+02j)	 (4.60504e+01-3.48090e+00j)	 (-5.80084e+00+6.58864e+01j)	 (4.60504e+01-3.48090e+00j)	 (4.05347e+01-1.25805e+02j)	 (4.43732e-01-4.94825e-01j)	 (-9.94671e-01-4.45185e-03j)	 (1.33327e-01-1.11891e-01j)	 (-5.69438e+00+6.55066e+01j)
 (1.75120e+09+0.00000e+00j)	 (-1.05609e+01-9.94033e+01j)	 (4.73057e+01-2.62476e-01j)	 (-9.27684e+00+1.11183e+02j)	 (4.73057e+01-2.62476e-01j)	 (-7.14171e+00-1.36074e+02j)	 (-5.51150e-02-5.43815e-01j)	 (-9.94564e-01-4.57784e-03j)	 (1.36006e-01-1.15070e-01j)	 (-9.04510e+00+1.10403e+02j)
 (1.76360e+09+0.00000e+00j)	 (-6.99312e+00-6.20780e+01j)	 (4.70068e+01+3.74012e+00j)	 (-2.54814e+01+1.97037e+02j)	 (4.70068e+01+3.74012e+00j)	 (-5.26356e+01-1.24657e+02j)	 (-5.24141e-01-4.50756e-01j)	 (-9.94773e-01-4.82066e-03j)	 (1.30722e-01-1.21148e-01j)	 (-2.46820e+01+1.94959e+02j)
 (1.77600e+09+0.00000e+00j)	 (-3.64795e+00-3.63448e+01j)	 (4.50821e+01+6.85834e+00j)	 (-4.18464e+02+5.21192e+02j)	 (4.50821e+01+6.85834e+00j)	 (-8.86106e+01-9.48130e+01j)	 (-9.83959e-01-1.86740e-01j)	 (-9.94780e-01-4.49188e-03j)	 (1.30600e-01-1.12885e-01j)	 (-3.93664e+02+5.18897e+02j)
 (1.78840e+09+0.00000e+00j)	 (-1.36389e+00-2.02478e+01j)	 (4.26310e+01+7.97810e+00j)	 (-5.70471e+01-2.39482e+02j)	 (4.26310e+01+7.97810e+00j)	 (-1.11753e+02-5.20978e+01j)	 (-1.33765e+00+3.15590e-01j)	 (-9.94813e-01-4.15032e-03j)	 (1.29799e-01-1.04298e-01j)	 (-5.82372e+01-2.43208e+02j)
 (1.80080e+09+0.00000e+00j)	 (-1.29523e+00-1.00528e+01j)	 (4.11195e+01+7.15912e+00j)	 (-2.44532e+00-9.58299e+01j)	 (4.11195e+01+7.15912e+00j)	 (-1.19336e+02+1.52150e-01j)	 (-1.41450e+00+9.83394e-01j)	 (-9.94576e-01-4.32163e-03j)	 (1.35725e-01-1.08629e-01j)	 (-2.37364e+00-9.65613e+01j)
 (1.81320e+09+0.00000e+00j)	 (-2.66561e+00-2.12672e+00j)	 (4.12366e+01+4.95663e+00j)	 (-2.70180e-01-5.76847e+01j)	 (4.12366e+01+4.95663e+00j)	 (-1.07244e+02+5.42487e+01j)	 (-1.18650e+00+1.58845e+00j)	 (-9.95180e-01-3.99752e-03j)	 (1.20585e-01-1.00421e-01j)	 (-2.18556e-01-5.79766e+01j)
 (1.82560e+09+0.00000e+00j)	 (-3.28791e+00+7.00378e+00j)	 (4.34966e+01+2.28288e+00j)	 (-2.47110e+00-3.92392e+01j)	 (4.34966e+01+2.28288e+00j)	 (-7.28157e+01+1.02776e+02j)	 (-7.60156e-01+2.01919e+00j)	 (-9.95051e-01-3.89677e-03j)	 (1.23837e-01-9.79027e-02j)	 (-2.43565e+00-3.94290e+01j)
 (1.83800e+09+0.00000e+00j)	 (-2.11332e+00+1.83406e+01j)	 (4.77927e+01+1.36913e-01j)	 (-3.40031e+00-2.59570e+01j)	 (4.77927e+01+1.36913e-01j)	 (-2.06776e+01+1.36194e+02j)	 (-2.44221e-01+2.27517e+00j)	 (-9.95087e-01-3.88876e-03j)	 (1.22938e-01-9.76979e-02j)	 (-3.38206e+00-2.61069e+01j)
 (1.85040e+09+0.00000e+00j)	 (-5.46408e-01+3.29169e+01j)	 (5.35622e+01-1.45818e-01j)	 (-2.04147e+00-1.40279e+01j)	 (5.35622e+01-1.45818e-01j)	 (4.15740e+01+1.49056e+02j)	 (3.33810e-01+2.34768e+00j)	 (-9.95099e-01-3.88374e-03j)	 (1.22647e-01-9.75707e-02j)	 (-2.02953e+00-1.41608e+01j)
 (1.86280e+09+0.00000e+00j)	 (-1.76087e+00+5.23274e+01j)	 (5.90265e+01+2.54076e+00j)	 (-2.20931e-01-1.85153e+00j)	 (5.90265e+01+2.54076e+00j)	 (1.02957e+02+1.38094e+02j)	 (9.00105e-01+2.18994e+00j)	 (-9.95234e-01-3.62337e-03j)	 (1.19271e-01-9.10172e-02j)	 (-2.04092e-01-1.97363e+00j)
 (1.87520e+09+0.00000e+00j)	 (-7.91283e+00+7.75828e+01j)	 (6.14666e+01+7.71425e+00j)	 (1.31482e-02+1.13515e+01j)	 (6.14666e+01+7.71425e+00j)	 (1.49623e+02+1.03169e+02j)	 (1.32722e+00+1.81656e+00j)	 (-9.95432e-01-3.68430e-03j)	 (1.14283e-01-9.25292e-02j)	 (3.37414e-02+1.12303e+01j)
 (1.88760e+09+0.00000e+00j)	 (-1.95489e+01+1.09853e+02j)	 (5.91921e+01+1.25838e+01j)	 (-1.55241e+00+2.43439e+01j)	 (5.91921e+01+1.25838e+01j)	 (1.70230e+02+4.92911e+01j)	 (1.54973e+00+1.30507e+00j)	 (-9.95406e-01-3.82636e-03j)	 (1.14941e-01-9.60997e-02j)	 (-1.52536e+00+2.42171e+01j)
 (1.90000e+09+0.00000e+00j)	 (-4.45908e+01+1.73902e+02j)	 (5.39973e+01+1.38968e+01j)	 (-3.79763e+00+3.62530e+01j)	 (5.39973e+01+1.38968e+01j)	 (1.61349e+02-1.70024e+01j)	 (1.52737e+00+6.83452e-01j)	 (-9.95664e-01-3.79683e-03j)	 (1.08460e-01-9.53334e-02j)	 (-3.76824e+00+3.61194e+01j)
 (1.91240e+09+0.00000e+00j)	 (-3.59031e+02+5.21853e+02j)	 (4.86497e+01+1.15041e+01j)	 (-6.28971e+00+4.87235e+01j)	 (4.86497e+01+1.15041e+01j)	 (1.24298e+02-7.82860e+01j)	 (1.21241e+00+7.38755e-02j)	 (-9.95536e-01-3.55643e-03j)	 (1.11695e-01-8.93086e-02j)	 (-6.24439e+00+4.85581e+01j)
 (1.92480e+09+0.00000e+00j)	 (-1.54996e+01-2.54745e+02j)	 (4.50192e+01+6.54979e+00j)	 (-7.82789e+00+7.00185e+01j)	 (4.50192e+01+6.54979e+00j)	 (6.42259e+01-1.20309e+02j)	 (6.17041e-01-3.34496e-01j)	 (-9.95720e-01-3.58946e-03j)	 (1.07056e-01-9.01216e-02j)	 (-7.77276e+00+6.97442e+01j)
 (1.93720e+09+0.00000e+00j)	 (-3.13457e+00-1.03011e+02j)	 (4.38384e+01+4.14119e-01j)	 (-3.50151e+00+1.25670e+02j)	 (4.38384e+01+4.14119e-01j)	 (-8.84961e+00-1.32732e+02j)	 (-9.61263e-02-4.12267e-01j)	 (-9.95668e-01-3.73071e-03j)	 (1.08355e-01-9.36726e-02j)	 (-3.44294e+00+1.24903e+02j)
 (1.94960e+09+0.00000e+00j)	 (-7.50001e+00-6.45086e+01j)	 (4.53448e+01-5.83348e+00j)	 (3.71243e+01+4.26170e+02j)	 (4.53448e+01-5.83348e+00j)	 (-8.08593e+01-1.12442e+02j)	 (-7.43375e-01-1.92056e-01j)	 (-9.95964e-01-3.58637e-03j)	 (1.00930e-01-9.00219e-02j)	 (3.66419e+01+4.19000e+02j)
 (1.96200e+09+0.00000e+00j)	 (-8.61020e+00-4.55084e+01j)	 (4.98606e+01-1.11343e+01j)	 (-1.26675e+02-4.11725e+02j)	 (4.98606e+01-1.11343e+01j)	 (-1.40396e+02-6.40914e+01j)	 (-1.26331e+00+2.34436e-01j)	 (-9.96485e-01-3.07691e-03j)	 (8.79198e-02-7.71937e-02j)	 (-1.29025e+02-4.17137e+02j)
 (1.97440e+09+0.00000e+00j)	 (-5.30249e+00-3.20669e+01j)	 (5.70137e+01-1.36016e+01j)	 (-4.20123e+01-1.49242e+02j)	 (5.70137e+01-1.36016e+01j)	 (-1.77652e+02+6.92147e+00j)	 (-1.59045e+00+8.78662e-01j)	 (-9.96707e-01-3.35339e-03j)	 (8.23072e-02-8.41111e-02j)	 (-4.23382e+01-1.49918e+02j)
 (1.98680e+09+0.00000e+00j)	 (-1.13519e+00-2.03942e+01j)	 (6.51425e+01-1.10942e+01j)	 (-1.86095e+01-9.73020e+01j)	 (6.51425e+01-1.10942e+01j)	 (-1.87235e+02+8.09608e+01j)	 (-1.60236e+00+1.58670e+00j)	 (-9.96188e-01-3.38756e-03j)	 (9.53473e-02-8.50126e-02j)	 (-1.87139e+01-9.76502e+01j)
 (1.99920e+09+0.00000e+00j)	 (4.09439e-01-7.05049e+00j)	 (6.95574e+01-3.11712e+00j)	 (-4.63564e+00-7.12030e+01j)	 (6.95574e+01-3.11712e+00j)	 (-1.66763e+02+1.38477e+02j)	 (-1.29036e+00+2.13290e+00j)	 (-9.95871e-01-3.22685e-03j)	 (1.03310e-01-8.10051e-02j)	 (-4.64986e+00-7.14492e+01j)
 (2.01160e+09+0.00000e+00j)	 (-1.28484e+00+8.25116e+00j)	 (6.64286e+01+5.48564e+00j)	 (8.21609e-01-4.78027e+01j)	 (6.64286e+01+5.48564e+00j)	 (-1.15954e+02+1.68123e+02j)	 (-8.10802e-01+2.40890e+00j)	 (-9.96243e-01-3.21840e-03j)	 (9.39758e-02-8.07630e-02j)	 (8.30414e-01-4.79764e+01j)
 (2.02400e+09+0.00000e+00j)	 (-3.18841e+00+2.22077e+01j)	 (5.82693e+01+9.07227e+00j)	 (3.52967e-02-2.58333e+01j)	 (5.82693e+01+9.07227e+00j)	 (-4.59770e+01+1.71168e+02j)	 (-2.84692e-01+2.51055e+00j)	 (-9.96188e-01-3.13864e-03j)	 (9.53689e-02-7.87659e-02j)	 (5.16858e-02-2.59613e+01j)
 (2.03640e+09+0.00000e+00j)	 (-3.28873e+00+3.24731e+01j)	 (4.99589e+01+6.93103e+00j)	 (-1.34610e+00-9.58762e+00j)	 (4.99589e+01+6.93103e+00j)	 (2.73554e+01+1.48700e+02j)	 (3.28640e-01+2.47057e+00j)	 (-9.96278e-01-3.38132e-03j)	 (9.30795e-02-8.48484e-02j)	 (-1.33972e+00-9.68444e+00j)
 (2.04880e+09+0.00000e+00j)	 (-2.82293e+00+4.26461e+01j)	 (4.40185e+01+1.37411e+00j)	 (-1.68284e+00-2.25543e-01j)	 (4.40185e+01+1.37411e+00j)	 (8.71725e+01+1.00628e+02j)	 (9.82084e-01+2.13248e+00j)	 (-9.96573e-01-3.09975e-03j)	 (8.57102e-02-7.77600e-02j)	 (-1.67941e+00-2.98295e-01j)
 (2.06120e+09+0.00000e+00j)	 (-1.99955e+00+6.43484e+01j)	 (4.09460e+01-5.47266e+00j)	 (-1.74774e+00+6.03870e+00j)	 (4.09460e+01-5.47266e+00j)	 (1.19351e+02+3.48053e+01j)	 (1.40115e+00+1.46265e+00j)	 (-9.96509e-01-3.20137e-03j)	 (8.72955e-02-8.03141e-02j)	 (-1.74650e+00+5.96399e+00j)
 (2.07360e+09+0.00000e+00j)	 (3.38971e+00+1.36377e+02j)	 (4.08084e+01-1.23822e+01j)	 (-1.41289e+00+1.43909e+01j)	 (4.08084e+01-1.23822e+01j)	 (1.20765e+02-3.46415e+01j)	 (1.41106e+00+7.08415e-01j)	 (-9.96574e-01-3.46147e-03j)	 (8.56497e-02-8.68338e-02j)	 (-1.41992e+00+1.42940e+01j)
 (2.08600e+09+0.00000e+00j)	 (2.48378e+01+8.89336e+02j)	 (4.38063e+01-1.80171e+01j)	 (9.65285e-01+3.06687e+01j)	 (4.38063e+01-1.80171e+01j)	 (9.54253e+01-9.83468e+01j)	 (1.11054e+00+1.02858e-01j)	 (-9.96991e-01-3.84129e-03j)	 (7.51640e-02-9.63215e-02j)	 (9.30316e-01+3.05228e+01j)
 (2.09840e+09+0.00000e+00j)	 (-1.07933e+02-3.37230e+02j)	 (4.99890e+01-2.06252e+01j)	 (4.03254e+00+5.99334e+01j)	 (4.99890e+01-2.06252e+01j)	 (5.16146e+01-1.50433e+02j)	 (6.84635e-01-3.20329e-01j)	 (-9.97501e-01-4.11042e-03j)	 (6.23294e-02-1.03017e-01j)	 (3.95057e+00+5.96863e+01j)
 (2.11080e+09+0.00000e+00j)	 (-4.53435e+01-1.66299e+02j)	 (5.73745e+01-1.70208e+01j)	 (-2.37563e+00+1.09366e+02j)	 (5.73745e+01-1.70208e+01j)	 (-1.17196e+00-1.81593e+02j)	 (1.70754e-01-5.62753e-01j)	 (-9.97624e-01-3.98403e-03j)	 (5.92814e-02-9.98374e-02j)	 (-2.44787e+00+1.08873e+02j)
 (2.12320e+09+0.00000e+00j)	 (-1.81762e+01-1.11475e+02j)	 (6.10683e+01-6.79330e+00j)	 (-4.29696e+01+1.85350e+02j)	 (6.10683e+01-6.79330e+00j)	 (-4.48592e+01-1.87331e+02j)	 (-3.43833e-01-5.88756e-01j)	 (-9.97634e-01-3.90352e-03j)	 (5.90191e-02-9.78190e-02j)	 (-4.27463e+01+1.84244e+02j)
 (2.13560e+09+0.00000e+00j)	 (-2.10826e+00-7.30721e+01j)	 (5.63651e+01+4.44176e+00j)	 (-1.88889e+02+3.70022e+02j)	 (5.63651e+01+4.44176e+00j)	 (-7.80203e+01-1.59749e+02j)	 (-7.97385e-01-3.49341e-01j)	 (-9.98341e-01-3.66673e-03j)	 (4.13413e-02-9.18201e-02j)	 (-1.86851e+02+3.66178e+02j)
 (2.14800e+09+0.00000e+00j)	 (1.09462e+00-4.16754e+01j)	 (4.69488e+01+9.84849e+00j)	 (-1.30779e+02-7.94132e+02j)	 (4.69488e+01+9.84849e+00j)	 (-1.03644e+02-1.06607e+02j)	 (-1.15359e+00+9.49606e-02j)	 (-9.98129e-01-3.37585e-03j)	 (4.66676e-02-8.45541e-02j)	 (-1.42929e+02-8.07366e+02j)
 (2.16040e+09+0.00000e+00j)	 (-1.32953e+00-2.07974e+01j)	 (3.85230e+01+9.34735e+00j)	 (1.27718e+01-1.51258e+02j)	 (3.85230e+01+9.34735e+00j)	 (-1.15001e+02-4.60573e+01j)	 (-1.39152e+00+6.53271e-01j)	 (-9.97583e-01-3.04698e-03j)	 (6.03757e-02-7.63587e-02j)	 (1.27461e+01-1.52094e+02j)
 (2.17280e+09+0.00000e+00j)	 (-2.64855e+00-9.14166e+00j)	 (3.35781e+01+5.51561e+00j)	 (1.32871e+00-6.43863e+01j)	 (3.35781e+01+5.51561e+00j)	 (-1.07855e+02+1.29678e+01j)	 (-1.43396e+00+1.34274e+00j)	 (-9.97228e-01-2.44667e-03j)	 (6.93286e-02-6.13365e-02j)	 (1.34930e+00-6.45879e+01j)
 (2.18520e+09+0.00000e+00j)	 (-2.77558e+00-3.34087e+00j)	 (3.21956e+01+2.74612e-01j)	 (-1.71458e+00-3.77592e+01j)	 (3.21956e+01+2.74612e-01j)	 (-8.24573e+01+6.34609e+01j)	 (-1.14731e+00+2.03666e+00j)	 (-9.97185e-01-1.93298e-03j)	 (7.04171e-02-4.84608e-02j)	 (-1.70028e+00-3.78436e+01j)
 (2.19760e+09+0.00000e+00j)	 (-2.49257e+00+1.44196e+00j)	 (3.42897e+01-5.15661e+00j)	 (-2.53733e+00-2.78353e+01j)	 (3.42897e+01-5.15661e+00j)	 (-4.05410e+01+1.02695e+02j)	 (-5.53078e-01+2.51337e+00j)	 (-9.97425e-01-2.66288e-03j)	 (6.43599e-02-6.67435e-02j)	 (-2.54210e+00-2.78980e+01j)
 (2.21000e+09+0.00000e+00j)	 (-1.46211e+00+1.02900e+01j)	 (4.00182e+01-9.52355e+00j)	 (-2.69869e+00-2.15789e+01j)	 (4.00182e+01-9.52355e+00j)	 (1.68118e+01+1.26842e+02j)	 (1.40714e-01+2.64744e+00j)	 (-9.96991e-01-2.69233e-03j)	 (7.52360e-02-6.75111e-02j)	 (-2.70178e+00-2.16412e+01j)
 (2.22240e+09+0.00000e+00j)	 (8.96424e-01+2.66736e+01j)	 (4.93010e+01-1.06935e+01j)	 (-1.58934e+00-1.27546e+01j)	 (4.93010e+01-1.06935e+01j)	 (8.29459e+01+1.34088e+02j)	 (7.33764e-01+2.56463e+00j)	 (-9.97163e-01-2.37865e-03j)	 (7.09607e-02-5.96353e-02j)	 (-1.59324e+00-1.28156e+01j)
 (2.23480e+09+0.00000e+00j)	 (2.06580e+00+5.03339e+01j)	 (5.94143e+01-5.20854e+00j)	 (1.32421e+00+1.13140e+00j)	 (5.94143e+01-5.20854e+00j)	 (1.44072e+02+1.23273e+02j)	 (1.22207e+00+2.36462e+00j)	 (-9.97614e-01-1.94809e-03j)	 (5.96734e-02-4.88186e-02j)	 (1.32199e+00+1.07584e+00j)
 (2.24720e+09+0.00000e+00j)	 (-4.75132e+00+7.48514e+01j)	 (6.36362e+01+6.83814e+00j)	 (2.35374e+00+1.69395e+01j)	 (6.36362e+01+6.83814e+00j)	 (1.79939e+02+9.89329e+01j)	 (1.59949e+00+2.04286e+00j)	 (-9.97793e-01-2.26865e-03j)	 (5.51675e-02-5.68415e-02j)	 (2.35022e+00+1.68801e+01j)
 (2.25960e+09+0.00000e+00j)	 (-1.83769e+01+9.88770e+01j)	 (5.78285e+01+1.76112e+01j)	 (-1.04660e+00+3.04928e+01j)	 (5.78285e+01+1.76112e+01j)	 (1.82420e+02+5.43715e+01j)	 (1.76404e+00+1.52826e+00j)	 (-9.97665e-01-2.40593e-03j)	 (5.83690e-02-6.02888e-02j)	 (-1.04348e+00+3.04288e+01j)
 (2.27200e+09+0.00000e+00j)	 (-3.13249e+01+1.43061e+02j)	 (4.79718e+01+2.03697e+01j)	 (-5.39210e+00+4.15216e+01j)	 (4.79718e+01+2.03697e+01j)	 (1.59806e+02-8.58136e+00j)	 (1.64312e+00+8.86848e-01j)	 (-9.97644e-01-2.42703e-03j)	 (5.89028e-02-6.08189e-02j)	 (-5.38735e+00+4.14520e+01j)
 (2.28440e+09+0.00000e+00j)	 (-3.23616e+01+3.29886e+02j)	 (3.98995e+01+1.68829e+01j)	 (-6.92423e+00+5.22704e+01j)	 (3.98995e+01+1.68829e+01j)	 (1.17939e+02-6.62274e+01j)	 (1.28347e+00+3.11354e-01j)	 (-9.97129e-01-2.27696e-03j)	 (7.18060e-02-5.70876e-02j)	 (-6.91337e+00+5.21775e+01j)
 (2.29680e+09+0.00000e+00j)	 (7.99712e+01-3.41304e+02j)	 (3.58447e+01+1.04739e+01j)	 (-3.08452e+00+7.07504e+01j)	 (3.58447e+01+1.04739e+01j)	 (5.79601e+01-1.06263e+02j)	 (6.82258e-01-1.24906e-01j)	 (-9.97750e-01-1.59241e-03j)	 (5.62747e-02-3.99000e-02j)	 (-3.08090e+00+7.06331e+01j)
 (2.30920e+09+0.00000e+00j)	 (2.42935e-01-9.65318e+01j)	 (3.52393e+01+3.00321e+00j)	 (9.66579e+00+1.26189e+02j)	 (3.52393e+01+3.00321e+00j)	 (-1.08370e+01-1.18600e+02j)	 (-9.45133e-02-2.75954e-01j)	 (-9.97875e-01-1.79616e-03j)	 (5.31308e-02-4.49996e-02j)	 (9.59166e+00+1.25826e+02j)
 (2.32160e+09+0.00000e+00j)	 (-4.71138e+00-5.66461e+01j)	 (3.83812e+01-4.33903e+00j)	 (8.86747e+02+9.19727e+02j)	 (3.83812e+01-4.33903e+00j)	 (-8.20456e+01-9.90341e+01j)	 (-8.97613e-01+5.21185e-03j)	 (-9.97355e-01-1.94151e-03j)	 (6.61772e-02-4.86664e-02j)	 (8.47986e+02+9.13393e+02j)
 (2.33400e+09+0.00000e+00j)	 (-4.90510e+00-4.33877e+01j)	 (4.55912e+01-1.05698e+01j)	 (-7.51131e+00-1.99148e+02j)	 (4.55912e+01-1.05698e+01j)	 (-1.43854e+02-4.74410e+01j)	 (-1.43212e+00+6.41153e-01j)	 (-9.97703e-01-1.75286e-03j)	 (5.74458e-02-4.39222e-02j)	 (-7.47390e+00-1.99884e+02j)
 (2.34640e+09+0.00000e+00j)	 (-4.20431e+00-3.44677e+01j)	 (5.75922e+01-1.33743e+01j)	 (-1.57530e+01-1.23265e+02j)	 (5.75922e+01-1.33743e+01j)	 (-1.91053e+02+2.50297e+01j)	 (-1.64520e+00+1.30794e+00j)	 (-9.98145e-01-1.67884e-03j)	 (4.63734e-02-4.20488e-02j)	 (-1.58010e+01-1.23488e+02j)
 (2.35880e+09+0.00000e+00j)	 (-7.39383e-01-2.06423e+01j)	 (7.16947e+01-7.77767e+00j)	 (-1.27332e+01-9.28840e+01j)	 (7.16947e+01-7.77767e+00j)	 (-2.17808e+02+1.02833e+02j)	 (-1.67060e+00+1.89399e+00j)	 (-9.97771e-01-1.85544e-03j)	 (5.57345e-02-4.64896e-02j)	 (-1.27756e+01-9.30523e+01j)
 (2.37120e+09+0.00000e+00j)	 (2.91687e+00-2.84051e+00j)	 (7.90777e+01+8.00143e+00j)	 (-3.68234e+00-6.49985e+01j)	 (7.90777e+01+8.00143e+00j)	 (-2.24064e+02+1.53553e+02j)	 (-1.60223e+00+2.38662e+00j)	 (-9.97208e-01-1.87537e-03j)	 (6.98548e-02-4.70154e-02j)	 (-3.69998e+00-6.51489e+01j)
 (2.38360e+09+0.00000e+00j)	 (2.17247e+00+1.35550e+01j)	 (7.21282e+01+2.24028e+01j)	 (4.89914e+00-3.63093e+01j)	 (7.21282e+01+2.24028e+01j)	 (-1.78885e+02+1.77580e+02j)	 (-1.20085e+00+2.81683e+00j)	 (-9.96974e-01-1.75784e-03j)	 (7.57246e-02-4.40792e-02j)	 (4.91240e+00-3.64195e+01j)
 (2.39600e+09+0.00000e+00j)	 (-2.42614e+00+2.53755e+01j)	 (5.93498e+01+2.53121e+01j)	 (4.58823e+00-1.45151e+01j)	 (5.93498e+01+2.53121e+01j)	 (-9.05351e+01+1.85658e+02j)	 (-4.68624e-01+3.00383e+00j)	 (-9.97206e-01-1.82183e-03j)	 (6.99159e-02-4.56734e-02j)	 (4.60482e+00-1.45875e+01j)
 (2.40840e+09+0.00000e+00j)	 (-6.00239e+00+3.50957e+01j)	 (4.91988e+01+1.97842e+01j)	 (-3.40895e-01-9.80167e-01j)	 (4.91988e+01+1.97842e+01j)	 (4.94299e+00+1.68455e+02j)	 (2.97161e-01+2.85671e+00j)	 (-9.97773e-01-2.12640e-03j)	 (5.56695e-02-5.32785e-02j)	 (-3.37750e-01-1.03292e+00j)
 (2.42080e+09+0.00000e+00j)	 (-3.59932e+00+4.64196e+01j)	 (4.35475e+01+1.04360e+01j)	 (-3.06797e+00+8.40509e+00j)	 (4.35475e+01+1.04360e+01j)	 (8.48659e+01+1.18287e+02j)	 (9.27445e-01+2.45353e+00j)	 (-9.98043e-01-2.01509e-03j)	 (4.89304e-02-5.04758e-02j)	 (-3.07182e+00+8.36316e+00j)
 (2.43320e+09+0.00000e+00j)	 (4.87812e+00+6.39110e+01j)	 (4.13723e+01-9.84104e-03j)	 (-1.61732e+00+1.56548e+01j)	 (4.13723e+01-9.84104e-03j)	 (1.32024e+02+4.12941e+01j)	 (1.40212e+00+1.83585e+00j)	 (-9.97928e-01-2.11170e-03j)	 (5.17853e-02-5.29020e-02j)	 (-1.62743e+00+1.56111e+01j)
 (2.44560e+09+0.00000e+00j)	 (2.04444e+01+1.16799e+02j)	 (4.22091e+01-1.05824e+01j)	 (2.36446e+00+2.39395e+01j)	 (4.22091e+01-1.05824e+01j)	 (1.35177e+02-4.97148e+01j)	 (1.55539e+00+9.66302e-01j)	 (-9.98103e-01-1.25496e-03j)	 (4.74400e-02-3.14336e-02j)	 (2.36052e+00+2.38957e+01j)
 (2.45800e+09+0.00000e+00j)	 (3.94623e+01+9.35610e+02j)	 (4.62570e+01-1.99383e+01j)	 (6.96564e+00+4.34568e+01j)	 (4.62570e+01-1.99383e+01j)	 (8.99377e+01-1.31925e+02j)	 (1.13872e+00+9.31352e-02j)	 (-9.98392e-01-1.43079e-03j)	 (4.02163e-02-3.58272e-02j)	 (6.94952e+00+4.33835e+01j)
 (2.47040e+09+0.00000e+00j)	 (-5.88413e+01-2.70129e+02j)	 (5.46914e+01-2.63778e+01j)	 (8.40284e+00+9.78707e+01j)	 (5.46914e+01-2.63778e+01j)	 (1.93063e+01-1.89630e+02j)	 (3.91037e-01-3.62844e-01j)	 (-9.98149e-01-1.53840e-03j)	 (4.62795e-02-3.85313e-02j)	 (8.38453e+00+9.76494e+01j)
 (2.48280e+09+0.00000e+00j)	 (-1.72215e+01-1.67605e+02j)	 (6.56769e+01-2.50927e+01j)	 (2.91671e+00+2.56006e+02j)	 (6.56769e+01-2.50927e+01j)	 (-5.75018e+01-2.16433e+02j)	 (-3.10106e-01-3.58592e-01j)	 (-9.97960e-01-2.27612e-03j)	 (5.09753e-02-5.70191e-02j)	 (2.75671e+00+2.54887e+02j)
 (2.49520e+09+0.00000e+00j)	 (-1.18568e+01-1.37369e+02j)	 (7.48186e+01-1.32380e+01j)	 (-1.08628e+02+5.51680e+02j)	 (7.48186e+01-1.32380e+01j)	 (-1.08945e+02-2.34390e+02j)	 (-6.81320e-01-2.96335e-01j)	 (-9.98746e-01-1.33082e-03j)	 (3.13541e-02-3.33124e-02j)	 (-1.08019e+02+5.49267e+02j)
 (2.50760e+09+0.00000e+00j)	 (-2.03041e+00-9.24031e+01j)	 (7.04197e+01+2.92313e+00j)	 (-2.00566e+03+6.97943e+02j)	 (7.04197e+01+2.92313e+00j)	 (-1.36879e+02-2.01276e+02j)	 (-1.03010e+00-1.07027e-01j)	 (-9.99115e-01-9.65894e-04j)	 (2.21325e-02-2.41687e-02j)	 (-1.98574e+03+7.14122e+02j)
 (2.52000e+09+0.00000e+00j)	 (4.24611e+00-4.87897e+01j)	 (5.70229e+01+1.09672e+01j)	 (1.12361e+01-3.23690e+02j)	 (5.70229e+01+1.09672e+01j)	 (-1.51559e+02-1.24059e+02j)	 (-1.42472e+00+3.94769e-01j)	 (-9.98518e-01-1.17580e-03j)	 (3.70574e-02-2.94387e-02j)	 (1.11711e+01-3.24796e+02j)
 (2.53240e+09+0.00000e+00j)	 (3.34441e+00-2.36891e+01j)	 (4.45169e+01+1.04534e+01j)	 (2.00049e+01-1.02633e+02j)	 (4.45169e+01+1.04534e+01j)	 (-1.47824e+02-4.10526e+01j)	 (-1.61735e+00+1.17337e+00j)	 (-9.98060e-01-1.19063e-03j)	 (4.85383e-02-2.98235e-02j)	 (2.00681e+01-1.02822e+02j)
 (2.54480e+09+0.00000e+00j)	 (-4.74331e-02-1.16635e+01j)	 (3.65175e+01+5.64136e+00j)	 (9.23243e+00-5.02649e+01j)	 (3.65175e+01+5.64136e+00j)	 (-1.22898e+02+3.11113e+01j)	 (-1.41705e+00+1.99475e+00j)	 (-9.97905e-01-1.32496e-03j)	 (5.24182e-02-3.31934e-02j)	 (9.25820e+00-5.03362e+01j)
 (2.55720e+09+0.00000e+00j)	 (-2.56781e+00-4.93145e+00j)	 (3.27874e+01-5.89628e-01j)	 (1.68678e+00-3.19464e+01j)	 (3.27874e+01-5.89628e-01j)	 (-7.88824e+01+8.37486e+01j)	 (-9.11411e-01+2.60351e+00j)	 (-9.98178e-01-2.12576e-03j)	 (4.55314e-02-5.32408e-02j)	 (1.68487e+00-3.19939e+01j)
